작성자,시간,내용
haem****,2025.02.15. 00:27,"홍장원 국정원블랙요원출신...당당한 그대를 믿습니다.
20일날 저들을 박살내주세요!"
poem****,2025.02.15. 01:27,"하이고 술을 한 잔하고 안하고, 증언이 어떻든 내란 외환 위법한 행위가 어디 가나?  몇 가지 되지도 않는 걸 매번 되풀이하고 .... 결국 질질 끌고 지겹게 만들어서 흐지브지 하려는 작전이지?  안 넘어간다고."
asds****,2025.02.15. 00:22,술 취한 사람은  본인은 술 안취했다고 말한다ㅋㅋ
noyi****,2025.02.15. 01:06,성열이가 취해서 기억이 가물가물한듯.....지가 취했으니
choi****,2025.02.15. 00:41,술 먹은건 맞구나~~~
eun5****,2025.02.15. 03:07,조태용이나 왜 니마누라하고 통화 했는지 물어봐라 불리한건 기억안나고 다른건 기억이 확실해
pago****,2025.02.15. 00:41,"술주량은 석열이가   말술이라고  전국민이  다 알고있다,,,비상계엄때도  술 먹고 TV에 나온것같던데,,,,,대통자격이 없다,,,불리하면,   부하 탓으로,,,돌리는 모습,,,토할것같다"
thef****,2025.02.15. 07:39,"윤씨에게 불리한 증언은 여러군데에서 나왔지만 유독 홍장원과 곽종근에게만 득달같이 달려드는 이유는 둘이 공통적으로 ‘대통령으로부터의 직접 지시’ 를 받았다는 것이다. 윤씨는 어떻게든 김용현/여인형 선에서 끊어보려고 거짓말을 하고 있지만 둘의 증언으로 자신이 직접 지시했다는게 유력하게 밝혀지니깐 어떻게든 홍장원,곽종근을 죽이려고 안달이 난거지. 속이 뻔히 보이는데 공작이니뭐니 내란 프레임이니 뭐니 말같지도 않은 주장으로 자기 부하들 탓하고 꼬리자르려는 모습이 진짜 추악하다."
jopo****,2025.02.15. 05:18,술한잔하고 들은전화 메모 기억이라 믿을게못된다??....매일 술쳐먹는 대통령의 계엄은 술기운에 실수인가...심신미약까지 노린 전략인건가ㅋㅋㅋ 진짜 이게 법정도 변호사도 대통령도 수준이 이렇게나 ...그만좀 하자 빨리 끝내든 그냥 불쌍하니 살려주든 쳐 듣고싶지도않다이제 말도안되는 변명들
jarl****,2025.02.15. 00:33,홍장원은 팩트 조태용은 내란범
pecv****,2025.02.15. 01:20,"ㅋ.  어이상실,,    누가누구한테ㅋ.  술에 괸해서는 자기가 최고 권위자란 얘기냐,,   평온한. 오후에 술마실수도 있는거지,,  평 온한 오후에 계엄선포 하ㅡ는것보단 낫잖냐,,   수괴,,   수괴도 못되는  모지리"
kkki****,2025.02.15. 06:47,"조태용에 선택적진술과 선태적 거짓말 정말 추하다 계엄전날 건희랑 주고받은 메세지까라~~~
이번 계엄이 사실과 달리 건희가 실제주체라고 한다 
반드시 밝혀야한다"
star****,2025.02.15. 01:31,홍장원 요구하잔아 cctv동선 다 오픈하라고 거짓인지 아닌지  원장 말 맞으면 오픈하면 되겟네ㅋ
